
Round 0
###################
# Player 2        #
# Round:   0      #
# Kills: 0        #
# Lives: 2        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---         --- #
# ---         --- #
# ---         --- #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
# ---         --- #
# ---         --- #
# ---         --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 2        #
# Kills: 0        #
# Round:   0      #
# Hide!!!         #
###################

Player 1: Nothing              > Did nothing.
Player 2: Nothing              > Did nothing.

Round 1
###################
# Player 2        #
# Round:   1      #
# Kills: 0        #
# Lives: 2        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---         --- #
# ---         --- #
# ---         --- #
#                 #
#                 #
#                 #
#                 #
#                 #
#         x  x  x #
#                 #
#         x  x  x #
#                 #
#                 #
#                 #
#                 #
#                 #
# ---   ---   --- #
# ---   ---   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 1        #
# Kills: 0        #
# Round:   1      #
# Hide!!!         #
###################

Player 1: BuildShield          > Built shields.
Player 2: Nothing              > Did nothing.

Round 2
###################
# Player 2        #
# Round:   2      #
# Kills: 0        #
# Lives: 2        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---         --- #
# ---         --- #
# ---         --- #
#                 #
#                 #
#                 #
#                 #
#                 #
#        x  x  x  #
#                 #
#        x  x  x  #
#                 #
#                 #
#                 #
#                 #
#                 #
# ---   ---   --- #
# ---   ---   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:   2      #
# Hide!!!         #
###################

Player 1: BuildShield          > Built shields.
Player 2: Nothing              > Did nothing.

Round 3
###################
# Player 2        #
# Round:   3      #
# Kills: 0        #
# Lives: 2        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---         --- #
# ---         --- #
# ---         --- #
#                 #
#                 #
#                 #
#                 #
#                 #
#       x  x  x   #
#                 #
#       x  x  x   #
#                 #
#                 #
#                 #
#                 #
#                 #
# ---   ---   --- #
# ---   ---   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:   3      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: Nothing              > Did nothing.

Round 4
###################
# Player 2        #
# Round:   4      #
# Kills: 0        #
# Lives: 2        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---         --- #
# ---         --- #
# ---         --- #
#                 #
#                 #
#                 #
#                 #
#                 #
#      x  x  x    #
#                 #
#      x  x  x    #
#                 #
#                 #
#                 #
#                 #
#                 #
# ---   ---   --- #
# ---   ---   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:   4      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: Nothing              > Did nothing.

Round 5
###################
# Player 2        #
# Round:   5      #
# Kills: 0        #
# Lives: 2        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---         --- #
# ---         --- #
# ---         --- #
#                 #
#                 #
#                 #
#                 #
#                 #
#     x  x  x     #
#                 #
#     x  x  x     #
#                 #
#                 #
#                 #
#                 #
#                 #
# ---   ---   --- #
# ---   ---   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:   5      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: Nothing              > Did nothing.

Round 6
###################
# Player 2        #
# Round:   6      #
# Kills: 0        #
# Lives: 2        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---         --- #
# ---         --- #
# ---         --- #
#                 #
#                 #
#                 #
#                 #
#          |      #
#    x  x  x      #
#                 #
#    x  x  x      #
#          |      #
#                 #
#                 #
#                 #
#                 #
# ---   ---   --- #
# ---   ---   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:   6      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: Nothing              > Did nothing.

Round 7
###################
# Player 2        #
# Round:   7      #
# Kills: 0        #
# Lives: 2        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---         --- #
# ---         --- #
# ---         --- #
#                 #
#                 #
#                 #
#          |      #
#                 #
#   x  x  x       #
#                 #
#   x  x  x       #
#                 #
#          |      #
#                 #
#                 #
#                 #
# ---   ---   --- #
# ---   ---   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:   7      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: Nothing              > Did nothing.

Round 8
###################
# Player 2        #
# Round:   8      #
# Kills: 0        #
# Lives: 2        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---         --- #
# ---         --- #
# ---         --- #
#                 #
#                 #
#          |      #
#                 #
#                 #
#  x  x  x        #
#                 #
#  x  x  x        #
#                 #
#                 #
#          |      #
#                 #
#                 #
# ---   ---   --- #
# ---   ---   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:   8      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: Nothing              > Did nothing.

Round 9
###################
# Player 2        #
# Round:   9      #
# Kills: 0        #
# Lives: 2        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---         --- #
# ---         --- #
# ---         --- #
#                 #
#          |      #
#                 #
#                 #
#                 #
# x  x  x         #
#                 #
# x  x  x         #
#                 #
#                 #
#                 #
#          |      #
#                 #
# ---   ---   --- #
# ---   ---   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:   9      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: Nothing              > Did nothing.

Round 10
###################
# Player 2        #
# Round:  10      #
# Kills: 0        #
# Lives: 2        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---         --- #
# ---         --- #
# ---         --- #
#          |      #
#                 #
#                 #
#                 #
#                 #
#x  x  x          #
#                 #
#x  x  x          #
#                 #
#                 #
#                 #
#                 #
#          |      #
# ---   ---   --- #
# ---   ---   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  10      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: Nothing              > Did nothing.

Round 11
###################
# Player 2        #
# Round:  11      #
# Kills: 0        #
# Lives: 2        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---         --- #
# ---         --- #
# ---      |  --- #
#                 #
#                 #
#                 #
#                 #
#x  x  x          #
#                 #
#                 #
#                 #
#x  x  x          #
#                 #
#                 #
#                 #
#                 #
# ---   ---|  --- #
# ---   ---   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  11      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: Nothing              > Did nothing.

Round 12
###################
# Player 2        #
# Round:  12      #
# Kills: 0        #
# Lives: 2        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---         --- #
# ---      |  --- #
# ---         --- #
#                 #
#                 #
#                 #
#       |         #
# x  x  x         #
#                 #
#                 #
#                 #
# x  x  x         #
#       |         #
#                 #
#                 #
#                 #
# ---   ---   --- #
# ---   ---|  --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  12      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: Nothing              > Did nothing.

Round 13
###################
# Player 2        #
# Round:  13      #
# Kills: 0        #
